,index,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date
35,35,224.037,A9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
36,36,0.0,A10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21
37,37,74.668,A10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21
38,38,149.35,A10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21
39,39,224.037,A10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21
40,40,0.0,A11,2,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
41,41,74.668,A11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
42,42,149.35,A11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
43,43,224.037,A11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
44,44,0.0,A12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
45,45,74.668,A12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
46,46,149.35,A12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
47,47,224.037,A12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
48,48,0.0,B1,71,1.0,1,MM noC,PA14 WT,1,1,12/3/21
49,49,74.668,B1,69,1.0,1,MM noC,PA14 WT,1,1,12/3/21
50,50,149.35,B1,68,1.0,1,MM noC,PA14 WT,1,1,12/3/21
51,51,224.037,B1,68,1.0,1,MM noC,PA14 WT,1,1,12/3/21
52,52,0.0,B2,35,0.5,2,MM noC,PA14 WT,1,1,12/3/21
53,53,74.668,B2,35,0.5,2,MM noC,PA14 WT,1,1,12/3/21
54,54,149.35,B2,34,0.5,2,MM noC,PA14 WT,1,1,12/3/21
55,55,224.037,B2,35,0.5,2,MM noC,PA14 WT,1,1,12/3/21
56,56,0.0,B3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21
57,57,74.668,B3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21
58,58,149.35,B3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21
59,59,224.037,B3,20,0.25,4,MM noC,PA14 WT,1,1,12/3/21
60,60,0.0,B4,12,0.125,8,MM noC,PA14 WT,1,1,12/3/21
61,61,74.668,B4,12,0.125,8,MM noC,PA14 WT,1,1,12/3/21
62,62,149.35,B4,12,0.125,8,MM noC,PA14 WT,1,1,12/3/21
63,63,224.037,B4,12,0.125,8,MM noC,PA14 WT,1,1,12/3/21
64,64,0.0,B5,6,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
65,65,74.668,B5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
66,66,149.35,B5,7,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
67,67,224.037,B5,6,0.0625,16,MM noC,PA14 WT,1,1,12/3/21
68,68,0.0,B6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
69,69,74.668,B6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
70,70,149.35,B6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
71,71,224.037,B6,4,0.03125,32,MM noC,PA14 WT,1,1,12/3/21
72,72,0.0,B7,26,1.0,1,MM noC,PA14 dside,1,1,12/3/21
73,73,74.668,B7,26,1.0,1,MM noC,PA14 dside,1,1,12/3/21
74,74,149.35,B7,26,1.0,1,MM noC,PA14 dside,1,1,12/3/21
75,75,224.037,B7,26,1.0,1,MM noC,PA14 dside,1,1,12/3/21
76,76,0.0,B8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
77,77,74.668,B8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
78,78,149.35,B8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
79,79,224.037,B8,12,0.5,2,MM noC,PA14 dside,1,1,12/3/21
80,80,0.0,B9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
81,81,74.668,B9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
82,82,149.35,B9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
83,83,224.037,B9,7,0.25,4,MM noC,PA14 dside,1,1,12/3/21
84,84,0.0,B10,3,0.125,8,MM noC,PA14 dside,1,1,12/3/21
85,85,74.668,B10,3,0.125,8,MM noC,PA14 dside,1,1,12/3/21
86,86,149.35,B10,3,0.125,8,MM noC,PA14 dside,1,1,12/3/21
87,87,224.037,B10,4,0.125,8,MM noC,PA14 dside,1,1,12/3/21
88,88,0.0,B11,2,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
89,89,74.668,B11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
90,90,149.35,B11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
91,91,224.037,B11,3,0.0625,16,MM noC,PA14 dside,1,1,12/3/21
92,92,0.0,B12,1,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
93,93,74.668,B12,1,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
94,94,149.35,B12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
95,95,224.037,B12,2,0.03125,32,MM noC,PA14 dside,1,1,12/3/21
96,96,0.0,C1,64,1.0,1,MM noC,PA14 WT,2,1,12/3/21
97,97,74.668,C1,63,1.0,1,MM noC,PA14 WT,2,1,12/3/21
98,98,149.35,C1,62,1.0,1,MM noC,PA14 WT,2,1,12/3/21
99,99,224.037,C1,62,1.0,1,MM noC,PA14 WT,2,1,12/3/21
100,100,0.0,C2,35,0.5,2,MM noC,PA14 WT,2,1,12/3/21
101,101,74.668,C2,35,0.5,2,MM noC,PA14 WT,2,1,12/3/21
102,102,149.35,C2,35,0.5,2,MM noC,PA14 WT,2,1,12/3/21
103,103,224.037,C2,35,0.5,2,MM noC,PA14 WT,2,1,12/3/21
104,104,0.0,C3,22,0.25,4,MM noC,PA14 WT,2,1,12/3/21
105,105,74.668,C3,22,0.25,4,MM noC,PA14 WT,2,1,12/3/21
106,106,149.35,C3,22,0.25,4,MM noC,PA14 WT,2,1,12/3/21
107,107,224.037,C3,22,0.25,4,MM noC,PA14 WT,2,1,12/3/21
108,108,0.0,C4,12,0.125,8,MM noC,PA14 WT,2,1,12/3/21
109,109,74.668,C4,12,0.125,8,MM noC,PA14 WT,2,1,12/3/21
110,110,149.35,C4,12,0.125,8,MM noC,PA14 WT,2,1,12/3/21
111,111,224.037,C4,12,0.125,8,MM noC,PA14 WT,2,1,12/3/21
112,112,0.0,C5,6,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
113,113,74.668,C5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
114,114,149.35,C5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
115,115,224.037,C5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
116,116,0.0,C6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
117,117,74.668,C6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
118,118,149.35,C6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
119,119,224.037,C6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
120,120,0.0,C7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21
121,121,74.668,C7,34,1.0,1,MM noC,PA14 dside,2,1,12/3/21
122,122,149.35,C7,34,1.0,1,MM noC,PA14 dside,2,1,12/3/21
123,123,224.037,C7,34,1.0,1,MM noC,PA14 dside,2,1,12/3/21
124,124,0.0,C8,15,0.5,2,MM noC,PA14 dside,2,1,12/3/21
125,125,74.668,C8,15,0.5,2,MM noC,PA14 dside,2,1,12/3/21
126,126,149.35,C8,15,0.5,2,MM noC,PA14 dside,2,1,12/3/21
127,127,224.037,C8,15,0.5,2,MM noC,PA14 dside,2,1,12/3/21
128,128,0.0,C9,10,0.25,4,MM noC,PA14 dside,2,1,12/3/21
129,129,74.668,C9,10,0.25,4,MM noC,PA14 dside,2,1,12/3/21
130,130,149.35,C9,10,0.25,4,MM noC,PA14 dside,2,1,12/3/21
131,131,224.037,C9,10,0.25,4,MM noC,PA14 dside,2,1,12/3/21
132,132,0.0,C10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21
133,133,74.668,C10,4,0.125,8,MM noC,PA14 dside,2,1,12/3/21
134,134,149.35,C10,4,0.125,8,MM noC,PA14 dside,2,1,12/3/21
135,135,224.037,C10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21
136,136,0.0,C11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
137,137,74.668,C11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
138,138,149.35,C11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
139,139,224.037,C11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
140,140,0.0,C12,1,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
141,141,74.668,C12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
142,142,149.35,C12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
143,143,224.037,C12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
144,144,0.0,D1,71,1.0,1,MM noC,PA14 WT,2,1,12/3/21
145,145,74.668,D1,71,1.0,1,MM noC,PA14 WT,2,1,12/3/21
146,146,149.35,D1,71,1.0,1,MM noC,PA14 WT,2,1,12/3/21
147,147,224.037,D1,71,1.0,1,MM noC,PA14 WT,2,1,12/3/21
148,148,0.0,D2,38,0.5,2,MM noC,PA14 WT,2,1,12/3/21
149,149,74.668,D2,38,0.5,2,MM noC,PA14 WT,2,1,12/3/21
150,150,149.35,D2,38,0.5,2,MM noC,PA14 WT,2,1,12/3/21
151,151,224.037,D2,38,0.5,2,MM noC,PA14 WT,2,1,12/3/21
152,152,0.0,D3,23,0.25,4,MM noC,PA14 WT,2,1,12/3/21
153,153,74.668,D3,23,0.25,4,MM noC,PA14 WT,2,1,12/3/21
154,154,149.35,D3,23,0.25,4,MM noC,PA14 WT,2,1,12/3/21
155,155,224.037,D3,23,0.25,4,MM noC,PA14 WT,2,1,12/3/21
156,156,0.0,D4,11,0.125,8,MM noC,PA14 WT,2,1,12/3/21
157,157,74.668,D4,11,0.125,8,MM noC,PA14 WT,2,1,12/3/21
158,158,149.35,D4,11,0.125,8,MM noC,PA14 WT,2,1,12/3/21
159,159,224.037,D4,11,0.125,8,MM noC,PA14 WT,2,1,12/3/21
160,160,0.0,D5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
161,161,74.668,D5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
162,162,149.35,D5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
163,163,224.037,D5,7,0.0625,16,MM noC,PA14 WT,2,1,12/3/21
164,164,0.0,D6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
165,165,74.668,D6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
166,166,149.35,D6,3,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
167,167,224.037,D6,4,0.03125,32,MM noC,PA14 WT,2,1,12/3/21
168,168,0.0,D7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21
169,169,74.668,D7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21
170,170,149.35,D7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21
171,171,224.037,D7,33,1.0,1,MM noC,PA14 dside,2,1,12/3/21
172,172,0.0,D8,17,0.5,2,MM noC,PA14 dside,2,1,12/3/21
173,173,74.668,D8,16,0.5,2,MM noC,PA14 dside,2,1,12/3/21
174,174,149.35,D8,17,0.5,2,MM noC,PA14 dside,2,1,12/3/21
175,175,224.037,D8,17,0.5,2,MM noC,PA14 dside,2,1,12/3/21
176,176,0.0,D9,9,0.25,4,MM noC,PA14 dside,2,1,12/3/21
177,177,74.668,D9,9,0.25,4,MM noC,PA14 dside,2,1,12/3/21
178,178,149.35,D9,9,0.25,4,MM noC,PA14 dside,2,1,12/3/21
179,179,224.037,D9,9,0.25,4,MM noC,PA14 dside,2,1,12/3/21
180,180,0.0,D10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21
181,181,74.668,D10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21
182,182,149.35,D10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21
183,183,224.037,D10,5,0.125,8,MM noC,PA14 dside,2,1,12/3/21
184,184,0.0,D11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
185,185,74.668,D11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
186,186,149.35,D11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
187,187,224.037,D11,3,0.0625,16,MM noC,PA14 dside,2,1,12/3/21
188,188,0.0,D12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
189,189,74.668,D12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
190,190,149.35,D12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
191,191,224.037,D12,2,0.03125,32,MM noC,PA14 dside,2,1,12/3/21
192,192,0.0,E1,15,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
193,193,74.668,E1,15,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
194,194,149.35,E1,15,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
195,195,224.037,E1,15,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
196,196,0.0,E2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
197,197,74.668,E2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
198,198,149.35,E2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
199,199,224.037,E2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
200,200,0.0,E3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
201,201,74.668,E3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
202,202,149.35,E3,6,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
203,203,224.037,E3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
204,204,0.0,E4,3,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
205,205,74.668,E4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
206,206,149.35,E4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
207,207,224.037,E4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
208,208,0.0,E5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
209,209,74.668,E5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
210,210,149.35,E5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
211,211,224.037,E5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
212,212,0.0,E6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
213,213,74.668,E6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
214,214,149.35,E6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
215,215,224.037,E6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
216,216,0.0,E7,14,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
217,217,74.668,E7,14,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
218,218,149.35,E7,14,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
219,219,224.037,E7,14,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
220,220,0.0,E8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
221,221,74.668,E8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
222,222,149.35,E8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
223,223,224.037,E8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
224,224,0.0,E9,5,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
225,225,74.668,E9,5,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
226,226,149.35,E9,6,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
227,227,224.037,E9,6,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
228,228,0.0,E10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
229,229,74.668,E10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
230,230,149.35,E10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
231,231,224.037,E10,4,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
232,232,0.0,E11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
233,233,74.668,E11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
234,234,149.35,E11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
235,235,224.037,E11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
236,236,0.0,E12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
237,237,74.668,E12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
238,238,149.35,E12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
239,239,224.037,E12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
240,240,0.0,F1,18,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
241,241,74.668,F1,18,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
242,242,149.35,F1,18,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
243,243,224.037,F1,17,1.0,1,MM noC,PA14 dphz,1,1,12/3/21
244,244,0.0,F2,10,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
245,245,74.668,F2,9,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
246,246,149.35,F2,10,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
247,247,224.037,F2,10,0.5,2,MM noC,PA14 dphz,1,1,12/3/21
248,248,0.0,F3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
249,249,74.668,F3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
250,250,149.35,F3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
251,251,224.037,F3,5,0.25,4,MM noC,PA14 dphz,1,1,12/3/21
252,252,0.0,F4,3,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
253,253,74.668,F4,3,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
254,254,149.35,F4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
255,255,224.037,F4,4,0.125,8,MM noC,PA14 dphz,1,1,12/3/21
256,256,0.0,F5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
257,257,74.668,F5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
258,258,149.35,F5,2,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
259,259,224.037,F5,3,0.0625,16,MM noC,PA14 dphz,1,1,12/3/21
260,260,0.0,F6,1,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
261,261,74.668,F6,1,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
262,262,149.35,F6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
263,263,224.037,F6,2,0.03125,32,MM noC,PA14 dphz,1,1,12/3/21
264,264,0.0,F7,16,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
265,265,74.668,F7,16,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
266,266,149.35,F7,16,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
267,267,224.037,F7,16,1.0,1,MM noC,PA14 dphz dside,1,1,12/3/21
268,268,0.0,F8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
269,269,74.668,F8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
270,270,149.35,F8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
271,271,224.037,F8,9,0.5,2,MM noC,PA14 dphz dside,1,1,12/3/21
272,272,0.0,F9,5,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
273,273,74.668,F9,5,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
274,274,149.35,F9,5,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
275,275,224.037,F9,5,0.25,4,MM noC,PA14 dphz dside,1,1,12/3/21
276,276,0.0,F10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
277,277,74.668,F10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
278,278,149.35,F10,3,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
279,279,224.037,F10,4,0.125,8,MM noC,PA14 dphz dside,1,1,12/3/21
280,280,0.0,F11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
281,281,74.668,F11,2,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
282,282,149.35,F11,3,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
283,283,224.037,F11,3,0.0625,16,MM noC,PA14 dphz dside,1,1,12/3/21
284,284,0.0,F12,1,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
285,285,74.668,F12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
286,286,149.35,F12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
287,287,224.037,F12,2,0.03125,32,MM noC,PA14 dphz dside,1,1,12/3/21
288,288,0.0,G1,13,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
289,289,74.668,G1,13,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
290,290,149.35,G1,13,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
291,291,224.037,G1,13,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
292,292,0.0,G2,8,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
293,293,74.668,G2,8,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
294,294,149.35,G2,8,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
295,295,224.037,G2,8,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
296,296,0.0,G3,4,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
297,297,74.668,G3,5,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
298,298,149.35,G3,5,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
299,299,224.037,G3,5,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
300,300,0.0,G4,3,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
301,301,74.668,G4,3,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
302,302,149.35,G4,3,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
303,303,224.037,G4,3,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
304,304,0.0,G5,2,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
305,305,74.668,G5,2,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
306,306,149.35,G5,2,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
307,307,224.037,G5,2,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
308,308,0.0,G6,2,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
309,309,74.668,G6,2,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
310,310,149.35,G6,2,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
311,311,224.037,G6,2,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
312,312,0.0,G7,13,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
313,313,74.668,G7,14,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
314,314,149.35,G7,14,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
315,315,224.037,G7,14,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
316,316,0.0,G8,8,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
317,317,74.668,G8,8,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
318,318,149.35,G8,8,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
319,319,224.037,G8,8,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
320,320,0.0,G9,4,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
321,321,74.668,G9,4,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
322,322,149.35,G9,5,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
323,323,224.037,G9,5,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
324,324,0.0,G10,3,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
325,325,74.668,G10,3,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
326,326,149.35,G10,3,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
327,327,224.037,G10,4,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
328,328,0.0,G11,2,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
329,329,74.668,G11,2,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
