,time_s,well,pt_fluor,concentration,fold_dilution,media,name,replicate,plate,date
76,0.0,B8,6390,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
77,140.038,B8,6135,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
78,280.083,B8,6085,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
79,420.113,B8,6026,0.112612613,8,MM gluc+AA,PS,1,1,5/27/22
80,0.0,B9,5771,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
81,140.038,B9,5684,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
82,280.083,B9,5598,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
83,420.113,B9,5638,0.900900901,1,MM gluc+AA,CG,1,1,5/27/22
84,0.0,B10,5474,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
85,140.038,B10,5359,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
86,280.083,B10,5409,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
87,420.113,B10,5485,0.45045045,2,MM gluc+AA,CG,1,1,5/27/22
88,0.0,B11,5950,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
89,140.038,B11,5720,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
90,280.083,B11,5755,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
91,420.113,B11,5760,0.225225225,4,MM gluc+AA,CG,1,1,5/27/22
92,0.0,B12,6331,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
93,140.038,B12,6068,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
94,280.083,B12,5981,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
95,420.113,B12,5997,0.112612613,8,MM gluc+AA,CG,1,1,5/27/22
96,0.0,C1,7983,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
97,140.038,C1,7812,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
98,280.083,C1,7711,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
99,420.113,C1,7600,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
100,0.0,C2,6991,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
101,140.038,C2,6991,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
102,280.083,C2,6814,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
103,420.113,C2,6784,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
104,0.0,C3,6194,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
105,140.038,C3,6111,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
106,280.083,C3,5979,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
107,420.113,C3,5930,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
108,0.0,C4,6697,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
109,140.038,C4,6410,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
110,280.083,C4,6240,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
111,420.113,C4,6181,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
112,0.0,C5,5554,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
113,140.038,C5,5517,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
114,280.083,C5,5475,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
115,420.113,C5,5445,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
116,0.0,C6,5509,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
117,140.038,C6,5542,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
118,280.083,C6,5493,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
119,420.113,C6,5498,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
120,0.0,C7,6350,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
121,140.038,C7,6047,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
122,280.083,C7,5930,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
123,420.113,C7,5976,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
124,0.0,C8,5742,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
125,140.038,C8,5509,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
126,280.083,C8,5378,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
127,420.113,C8,5354,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
128,0.0,C9,6380,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
129,140.038,C9,6251,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
130,280.083,C9,6309,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
131,420.113,C9,6329,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
132,0.0,C10,6035,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
133,140.038,C10,5815,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
134,280.083,C10,5761,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
135,420.113,C10,5777,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
136,0.0,C11,6199,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
137,140.038,C11,5865,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
138,280.083,C11,5792,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
139,420.113,C11,5786,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
140,0.0,C12,6198,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
141,140.038,C12,5831,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
142,280.083,C12,5775,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
143,420.113,C12,5715,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
144,0.0,D1,8571,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
145,140.038,D1,8409,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
146,280.083,D1,8056,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
147,420.113,D1,8044,0.900900901,1,MM gluc+AA,PA14 WT,2,1,5/27/22
148,0.0,D2,7225,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
149,140.038,D2,7224,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
150,280.083,D2,7079,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
151,420.113,D2,7000,0.45045045,2,MM gluc+AA,PA14 WT,2,1,5/27/22
152,0.0,D3,6705,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
153,140.038,D3,6761,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
154,280.083,D3,6676,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
155,420.113,D3,6598,0.225225225,4,MM gluc+AA,PA14 WT,2,1,5/27/22
156,0.0,D4,6949,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
157,140.038,D4,6701,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
158,280.083,D4,6563,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
159,420.113,D4,6447,0.112612613,8,MM gluc+AA,PA14 WT,2,1,5/27/22
160,0.0,D5,5380,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
161,140.038,D5,5382,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
162,280.083,D5,5296,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
163,420.113,D5,5323,0.900900901,1,MM gluc+AA,PS,2,1,5/27/22
164,0.0,D6,5381,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
165,140.038,D6,5287,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
166,280.083,D6,5326,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
167,420.113,D6,5345,0.45045045,2,MM gluc+AA,PS,2,1,5/27/22
168,0.0,D7,6284,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
169,140.038,D7,6168,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
170,280.083,D7,6028,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
171,420.113,D7,6076,0.225225225,4,MM gluc+AA,PS,2,1,5/27/22
172,0.0,D8,6383,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
173,140.038,D8,6168,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
174,280.083,D8,6040,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
175,420.113,D8,6005,0.112612613,8,MM gluc+AA,PS,2,1,5/27/22
176,0.0,D9,6343,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
177,140.038,D9,6309,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
178,280.083,D9,6244,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
179,420.113,D9,6323,0.900900901,1,MM gluc+AA,CG,2,1,5/27/22
180,0.0,D10,5809,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
181,140.038,D10,5644,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
182,280.083,D10,5655,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
183,420.113,D10,5578,0.45045045,2,MM gluc+AA,CG,2,1,5/27/22
184,0.0,D11,6412,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
185,140.038,D11,6112,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
186,280.083,D11,6077,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
187,420.113,D11,6031,0.225225225,4,MM gluc+AA,CG,2,1,5/27/22
188,0.0,D12,5842,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
189,140.038,D12,5589,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
190,280.083,D12,5506,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
191,420.113,D12,5498,0.112612613,8,MM gluc+AA,CG,2,1,5/27/22
192,0.0,E1,8335,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
193,140.038,E1,8334,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
194,280.083,E1,8176,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
195,420.113,E1,8227,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
196,0.0,E2,7645,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
197,140.038,E2,7554,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
198,280.083,E2,7420,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
199,420.113,E2,7410,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
200,0.0,E3,6750,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
201,140.038,E3,6762,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
202,280.083,E3,6702,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
203,420.113,E3,6638,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
204,0.0,E4,6984,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
205,140.038,E4,6949,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
206,280.083,E4,6853,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
207,420.113,E4,6779,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
208,0.0,E5,5945,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
209,140.038,E5,5861,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
210,280.083,E5,5730,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
211,420.113,E5,5734,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
212,0.0,E6,6545,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
213,140.038,E6,6385,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
214,280.083,E6,6282,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
215,420.113,E6,6260,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
216,0.0,E7,5591,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
217,140.038,E7,5358,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
218,280.083,E7,5265,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
219,420.113,E7,5216,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
220,0.0,E8,6242,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
221,140.038,E8,5801,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
222,280.083,E8,5589,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
223,420.113,E8,5528,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
224,0.0,E9,6220,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
225,140.038,E9,5983,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
226,280.083,E9,5907,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
227,420.113,E9,5855,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
228,0.0,E10,6440,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
229,140.038,E10,6029,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
230,280.083,E10,5963,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
231,420.113,E10,5939,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
232,0.0,E11,6262,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
233,140.038,E11,5820,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
234,280.083,E11,5795,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
235,420.113,E11,5750,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
236,0.0,E12,6929,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
237,140.038,E12,6452,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
238,280.083,E12,6369,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
239,420.113,E12,6365,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
240,0.0,F1,8426,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
241,140.038,F1,8405,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
242,280.083,F1,8363,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
243,420.113,F1,8247,0.900900901,1,MM gluc+AA,EC WT,1,1,5/27/22
244,0.0,F2,7270,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
245,140.038,F2,7296,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
246,280.083,F2,7208,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
247,420.113,F2,7124,0.45045045,2,MM gluc+AA,EC WT,1,1,5/27/22
248,0.0,F3,7750,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
249,140.038,F3,7583,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
250,280.083,F3,7522,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
251,420.113,F3,7418,0.225225225,4,MM gluc+AA,EC WT,1,1,5/27/22
252,0.0,F4,6739,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
253,140.038,F4,6704,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
254,280.083,F4,6542,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
255,420.113,F4,6521,0.112612613,8,MM gluc+AA,EC WT,1,1,5/27/22
256,0.0,F5,6435,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
257,140.038,F5,6235,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
258,280.083,F5,6125,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
259,420.113,F5,6207,0.900900901,1,MM gluc+AA,BG,1,1,5/27/22
260,0.0,F6,6048,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
261,140.038,F6,5999,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
262,280.083,F6,5829,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
263,420.113,F6,5813,0.45045045,2,MM gluc+AA,BG,1,1,5/27/22
264,0.0,F7,5910,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
265,140.038,F7,5461,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
266,280.083,F7,5360,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
267,420.113,F7,5275,0.225225225,4,MM gluc+AA,BG,1,1,5/27/22
268,0.0,F8,5987,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
269,140.038,F8,5726,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
270,280.083,F8,5581,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
271,420.113,F8,5553,0.112612613,8,MM gluc+AA,BG,1,1,5/27/22
272,0.0,F9,6292,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
273,140.038,F9,5995,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
274,280.083,F9,5964,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
275,420.113,F9,5941,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
276,0.0,F10,6125,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
277,140.038,F10,5733,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
278,280.083,F10,5619,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
279,420.113,F10,5591,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
280,0.0,F11,6357,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
281,140.038,F11,5974,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
282,280.083,F11,5904,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
283,420.113,F11,5931,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
284,0.0,F12,6943,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
285,140.038,F12,6590,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
286,280.083,F12,6530,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
287,420.113,F12,6501,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
288,0.0,G1,8199,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
289,140.038,G1,8116,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
290,280.083,G1,7948,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
291,420.113,G1,7924,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
292,0.0,G2,7685,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
293,140.038,G2,7684,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
294,280.083,G2,7504,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
295,420.113,G2,7458,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
296,0.0,G3,6931,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
297,140.038,G3,6639,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
298,280.083,G3,6538,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
299,420.113,G3,6507,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
300,0.0,G4,7299,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
301,140.038,G4,7135,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
302,280.083,G4,6994,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
303,420.113,G4,6955,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
304,0.0,G5,5962,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
305,140.038,G5,5855,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
306,280.083,G5,5693,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
307,420.113,G5,5664,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
308,0.0,G6,5783,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
309,140.038,G6,5653,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
310,280.083,G6,5508,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
311,420.113,G6,5461,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
312,0.0,G7,4545,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
313,140.038,G7,4435,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
314,280.083,G7,4315,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
315,420.113,G7,4237,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
316,0.0,G8,5997,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
317,140.038,G8,5699,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
318,280.083,G8,5542,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
319,420.113,G8,5491,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
320,0.0,G9,6212,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
321,140.038,G9,5830,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
322,280.083,G9,5747,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
